Average line coverage per class (CE counts as zero coverage): 0.4318750000000002
Average branch coverage per class (CE counts as zero coverage): 0.3320312499999999
Average line coverage per class (ignore tests with CE): 0.4445312500000002
Average branch coverage per class (ignore tests with CE): 0.3501562499999999

Results per classes (CE counts as zero coverage):
com.google.common.base.CaseFormat: average lines 0.28 | average branches 0.07 | min lines 0.28 | min branches 0.07 | max lines 0.28 | max branches 0.07
com.google.common.base.internal.Finalizer: average lines 0.00 | average branches 0.00 | min lines 0.00 | min branches 0.00 | max lines 0.00 | max branches 0.00
com.google.common.base.Throwables: average lines 0.29 | average branches 0.21 | min lines 0.00 | min branches 0.00 | max lines 0.49 | max branches 0.42
com.google.common.collect.Queues: average lines 0.04 | average branches 0.04 | min lines 0.04 | min branches 0.04 | max lines 0.04 | max branches 0.04
com.google.common.collect.ReverseOrdering: average lines 0.29 | average branches 0.66 | min lines 0.00 | min branches 0.00 | max lines 0.33 | max branches 0.75
com.google.common.collect.SparseImmutableTable: average lines 0.37 | average branches 0.36 | min lines 0.37 | min branches 0.36 | max lines 0.37 | max branches 0.36
com.google.common.collect.TopKSelector: average lines 0.42 | average branches 0.19 | min lines 0.42 | min branches 0.19 | max lines 0.42 | max branches 0.19
com.google.common.collect.TreeRangeMap: average lines 0.01 | average branches 0.00 | min lines 0.01 | min branches 0.00 | max lines 0.01 | max branches 0.00
com.google.common.io.FileBackedOutputStream: average lines 0.42 | average branches 0.41 | min lines 0.33 | min branches 0.38 | max lines 0.51 | max branches 0.44
com.google.common.math.IntMath: average lines 0.31 | average branches 0.16 | min lines 0.31 | min branches 0.16 | max lines 0.31 | max branches 0.16
com.google.common.math.PairedStatsAccumulator: average lines 0.42 | average branches 0.34 | min lines 0.42 | min branches 0.34 | max lines 0.42 | max branches 0.34
com.google.common.primitives.Booleans: average lines 0.00 | average branches 0.00 | min lines 0.00 | min branches 0.00 | max lines 0.00 | max branches 0.00
com.google.common.primitives.Shorts: average lines 0.70 | average branches 0.54 | min lines 0.70 | min branches 0.53 | max lines 0.70 | max branches 0.54
com.google.common.util.concurrent.AtomicDoubleArray: average lines 0.29 | average branches 0.21 | min lines 0.29 | min branches 0.21 | max lines 0.29 | max branches 0.21
com.google.common.util.concurrent.SimpleTimeLimiter: average lines 0.19 | average branches 0.65 | min lines 0.19 | min branches 0.65 | max lines 0.19 | max branches 0.65
com.alibaba.fastjson.asm.ByteVector: average lines 1.00 | average branches 1.00 | min lines 1.00 | min branches 1.00 | max lines 1.00 | max branches 1.00
com.alibaba.fastjson.asm.Type: average lines 0.84 | average branches 0.77 | min lines 0.84 | min branches 0.77 | max lines 0.84 | max branches 0.77
com.alibaba.fastjson.JSONReader: average lines 0.38 | average branches 0.39 | min lines 0.00 | min branches 0.00 | max lines 0.83 | max branches 0.83
com.alibaba.fastjson.parser.DefaultJSONParser: average lines 0.03 | average branches 0.01 | min lines 0.01 | min branches 0.00 | max lines 0.14 | max branches 0.09
