
>>> TOOL NAME:  utbot-mocks

>>> BENCHMARK:  FASTJSON-104

>>> RUN NUMBER: 2

>>> MODE: --only-compute-metrics
Creating directory ./temp
Creating directory ./temp/data
Creating directory ./temp/testcases
Executing /home/utbot_mocks/./runtool
>> BENCHMARK
>> /var/benchmarks/projects/fastjson/src/main/java
>> /var/benchmarks/projects/fastjson/target/classes
>> 140
>> /var/benchmarks/projects/fastjson/target/fastjson-1.2.50-SNAPSHOT.jar
>> /var/benchmarks/projects/./fastjson/target/dependency/deeptestutils-1.1.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/commons-beanutils-1.8.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/woodstox-core-asl-4.4.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-aop-4.3.7.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/hibernate-core-5.2.10.Final.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-module-kotlin-2.9.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-data-commons-1.13.6.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/javax.annotation-api-1.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/gson-2.6.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jetty-continuation-8.1.8.v20121106.jar
>> /var/benchmarks/projects/fastjson/target/dependency/objenesis-2.5.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/powermock-reflect-1.6.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/springfox-spring-web-2.6.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/javaslang-2.0.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/guava-18.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/mockito-core-1.10.19.jar
>> /var/benchmarks/projects/fastjson/target/dependency/json-lib-2.4-jdk15.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jetty-xml-8.1.8.v20121106.jar
>> /var/benchmarks/projects/fastjson/target/dependency/xmlschema-core-2.2.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/powermock-api-support-1.6.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/commons-collections4-4.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/cglib-nodep-2.2.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/asm-debug-all-5.0.4.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-plugin-core-1.2.0.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/cxf-rt-rs-client-3.1.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jetty-io-8.1.8.v20121106.jar
>> /var/benchmarks/projects/fastjson/target/dependency/commons-lang3-3.4.jar
>> /var/benchmarks/projects/fastjson/target/dependency/stax2-api-3.1.4.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-annotations-2.9.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jetty-server-8.1.8.v20121106.jar
>> /var/benchmarks/projects/fastjson/target/dependency/json-simple-1.1.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/asm-tree-4.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-data-commons-core-1.4.1.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/powermock-module-junit4-common-1.6.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jcl-over-slf4j-1.7.25.jar
>> /var/benchmarks/projects/fastjson/target/dependency/javax.servlet-3.0.0.v201112011016.jar
>> /var/benchmarks/projects/fastjson/target/dependency/springfox-core-2.6.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/osgi-resource-locator-1.0.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/javassist-3.18.0-GA.jar
>> /var/benchmarks/projects/fastjson/target/dependency/kotlin-reflect-1.1.3-2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-context-support-4.3.10.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-plugin-metadata-1.2.0.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/kotlin-stdlib-1.1.3-2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-data-keyvalue-1.2.6.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-container-servlet-core-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/asm-4.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/asm-commons-4.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-guava-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/aopalliance-1.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/groovy-2.1.5.jar
>> /var/benchmarks/projects/fastjson/target/dependency/hk2-api-2.5.0-b05.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jetty-security-8.1.8.v20121106.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jmh-core-1.21.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-container-servlet-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/dom4j-1.6.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-core-4.3.7.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-data-redis-1.8.6.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-core-asl-1.9.13.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-mapper-asl-1.9.13.jar
>> /var/benchmarks/projects/fastjson/target/dependency/hibernate-jpa-2.1-api-1.0.0.Final.jar
>> /var/benchmarks/projects/fastjson/target/dependency/junit-4.12.jar
>> /var/benchmarks/projects/fastjson/target/dependency/commons-io-1.4.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jetty-util-8.1.8.v20121106.jar
>> /var/benchmarks/projects/fastjson/target/dependency/hamcrest-core-1.3.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jmh-generator-annprocess-1.21.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-jaxrs-base-2.8.7.jar
>> /var/benchmarks/projects/fastjson/target/dependency/powermock-module-junit4-1.6.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/powermock-core-1.6.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/slf4j-api-1.7.25.jar
>> /var/benchmarks/projects/fastjson/target/dependency/antlr-2.7.7.jar
>> /var/benchmarks/projects/fastjson/target/dependency/mockito-all-1.10.19.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-container-jdk-http-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/javaslang-match-2.0.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-test-framework-provider-jdk-http-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-entity-filtering-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jandex-2.0.3.Final.jar
>> /var/benchmarks/projects/fastjson/target/dependency/ezmorph-1.0.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-jaxrs-json-provider-2.8.7.jar
>> /var/benchmarks/projects/fastjson/target/dependency/cxf-rt-transports-http-3.1.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-beans-4.3.7.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-server-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/powermock-api-mockito-1.6.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-module-jaxb-annotations-2.8.7.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jopt-simple-4.6.jar
>> /var/benchmarks/projects/fastjson/target/dependency/asm-analysis-4.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/annotations-13.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/json-path-2.3.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/springfox-spi-2.6.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-websocket-4.3.7.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-messaging-4.3.7.RELEASE.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jersey-client-2.23.2.jar
>> /var/benchmarks/projects/fastjson/target/dependency/javax.ws.rs-api-2.0.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/accessors-smart-1.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/hibernate-commons-annotations-5.0.1.Final.jar
>> /var/benchmarks/projects/fastjson/target/dependency/commons-logging-1.1.1.jar
>> /var/benchmarks/projects/fastjson/target/dependency/jackson-core-2.9.0.jar
>> /var/benchmarks/projects/fastjson/target/dependency/spring-expression-4.3.7.RELEASE.jar
